Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:22:05:28	9425 942c 94ad 91d0 64e5 e5f2 20e3 ef75 ec64 2062 e520 76e5 f279 2064 e573 f4f2 75e3 f4e9 76e5

00:22:08:07	9425 94ad 91d0 f4ef 20f4 68e5 20e6 eff2 e573 f480

00:22:10:22	9425 942c 94ad 9470 e9e6 20f4 68e5 e9f2 206e 756d 62e5 f273 20e9 6ee3 f2e5 6173 e564 ae80

00:22:13:01	9425 94ad 9470 d3ef 204c e5ef 70ef ec64 2068 e96d 73e5 ece6 20f2 e5e3 ef6d 6de5 6e64 e564

00:22:14:25	9425 94ad 9470 f468 e520 f2e5 6def 7661 ec20 efe6 2062 ef75 6ef4 e9e5 7380

00:22:16:22	9425 94ad 9470 ef6e 20f7 efec 76e5 73ae

00:22:18:22	9425 94ad 9470 4f6e e520 efe6 20f4 68e5 206d ef73 f480

00:22:19:26	9425 94ad 9470 7375 e3e3 e573 73e6 75ec 2061 f2e5 6173 20e9 6e20 f768 e9e3 6880

00:22:22:00	9425 94ad 9470 68e5 2062 e567 616e 20f4 ef20 7075 f273 75e5 2068 e973 20e9 64e5 6173

00:22:24:03	9425 94ad 9470 f761 7320 f468 e520 c7e9 ec61 20ce 61f4 e9ef 6e61 ec20 46ef f2e5 73f4 ae80

00:22:27:08	9425 94ad 9470 c173 2064 e5e5 f220 70ef 7075 ec61 f4e9 ef6e 7320 e96e e3f2 e561 73e5 6480

00:22:29:00	9425 94ad 9470 f468 e5f2 e52c 2068 e520 62e5 6761 6e20 f4ef 2067 ef80

00:22:30:16	9425 94ad 9470 e96e f4ef 20f4 68e5 20c7 e9ec 6120 f7e9 f468 2068 eff2 73e5 7380

00:22:32:17	9425 94ad 9470 616e 6420 7061 e36b 2073 f4ef e36b

00:22:34:00	9425 94ad 9470 ef6e 20ec ef6e 6720 6875 6ef4 e96e 6720 f4f2 e970 73ae

00:22:36:20	9425 94ad 9470 c8e5 2062 e567 616e 20f4 ef20 f2e5 61ec e97a e520 f468 61f4 20f4 68e5 f2e5

00:22:39:16	9425 94ad 9470 f761 7320 70ef f4e5 6ef4 e961 ec20 e6ef f220 64e5 76e5 ecef 70e9 6e67

00:22:41:27	9425 94ad 9470 6120 6ee5 f720 6be9 6e64 20ef e620 f2e5 e3f2 e561 f4e9 ef6e 61ec

00:22:43:24	9425 94ad 9470 e5f8 70e5 f2e9 e56e e3e5 20e9 6e20 f468 e520 e6ef f2e5 73f4 732c

00:22:45:24	9425 94ad 9470 f768 61f4 2068 e520 e361 ecec e564

00:22:47:05	9425 94ad 9470 f7e9 ec64 e5f2 6ee5 7373 2068 756e f4e9 6e67 2067 f2ef 756e 6473 ae80

00:22:49:13	942c

00:22:53:11	9425 94ad 9470 946e 3e3e 2057 e9ec 64e5 f26e e573 7320 e973 20f4 68e5 20ef 6ee5 206b e96e 6480

00:22:54:25	9425 94ad 9470 946e efe6 2070 ec61 7967 f2ef 756e 6420 f768 e9e3 6820 6d61 6e6b e96e 6480

00:22:57:14	9425 94ad 9470 946e e361 6e6e eff4 2062 75e9 ec64 20f4 ef20 eff2 64e5 f2ae aeae

00:23:00:26	9425 94ad 9470 946e 4920 e3ef 6ef4 f2e9 76e5 6420 f4ef 2067 e5f4

00:23:02:06	9425 94ad 9470 946e f468 e520 c7e9 ec61 2068 e561 64f7 61f4 e5f2 7380

00:23:03:19	9425 94ad 9470 946e f7e9 f468 64f2 61f7 6e20 6173 2061 20f7 e9ec 64e5 f26e e573 7320 61f2 e561 2c80

00:23:07:21	9425 94ad 9470 946e f4ef 2062 e520 6be5 70f4 2061 7320 7061 e36b 20e3 ef75 6ef4 f279 2c80

00:23:10:21	9425 94ad 9470 946e e6f2 e5e5 20e6 f2ef 6d20 6164 64e9 f4e9 ef6e 61ec 20f2 ef61 6473 2c80

00:23:12:15	9425 94ad 9470 946e e6ef f2e5 76e5 f2ae

00:23:14:24	942c

00:23:17:01	9425 94ad 9470 3e3e 2052 ef61 6473 20f7 e5f2 e520 7370 f2e5 6164 e96e 6780

00:23:18:07	9425 94ad 9470 61e3 f2ef 7373 20f4 68e5 20e3 ef75 6ef4 f279 2c20 f468 f2e5 61f4 e56e e96e 6780

00:23:19:19	9425 94ad 9470 f468 e520 ec61 73f4 2067 f2e5 61f4 20f7 e9ec 6420 61f2 e561 73ae

00:23:22:13	9425 94ad 9470 d3ef 2068 e520 62e5 6761 6e20 f7ef f26b e96e 6720 f4ef 2070 f2ef f4e5 e3f4

00:23:23:28	9425 94ad 9470 f468 e520 ec61 f267 e5f2 20e5 f870 616e 73e5 7380

00:23:25:11	9425 94ad 9470 efe6 2075 6e64 e576 e5ec ef70 e564 20ec 616e 6480

00:23:26:13	9425 94ad 9470 e96e 20f4 68e5 20d3 ef75 f468 f7e5 73f4 ae80

00:23:28:27	9425 94ad 9470 5468 e973 20ec e564 20f4 ef20 f468 e520 64e5 73e9 676e 61f4 e9ef 6e80

00:23:30:16	9425 94ad 9470 efe6 20f4 68e5 20c7 e9ec 6120 57e9 ec64 e5f2 6ee5 7373 20c1 f2e5 6180

00:23:32:07	9425 94ad 9470 ef6e 20f4 68e5 20c7 e9ec 6120 46ef f2e5 73f4 20e9 6e20 31b9 3234 ae80

00:23:36:03	9425 94ad 9470 49f4 20f7 6173 20f4 68e5 20e6 e9f2 73f4 20e6 e564 e5f2 61ec ec79

00:23:37:18	9425 94ad 9470 64e5 73e9 676e 61f4 e564 20f7 e9ec 64e5 f26e e573 7320 61f2 e561 2c80

00:23:39:23	9425 94ad 9470 34b0 2079 e561 f273 2062 e5e6 eff2 e520 43ef 6e67 f2e5 7373

00:23:41:05	9425 94ad 9470 7061 7373 e564 20f4 68e5 2057 e9ec 64e5 f26e e573 7320 c1e3 f4ae

00:23:43:20	942c

00:23:48:24	9425 94ad 9470 4ce5 ef70 efec 6420 e368 616d 70e9 ef6e e564

00:23:50:00	9425 94ad 9470 ef75 f220 f2e5 6def f4e5 20f7 e9ec 6420 ec61 6e64 732c

00:23:51:23	9425 94ad 9470 6275 f420 68e5 2075 6e64 e5f2 73f4 efef 6420 f468 61f4 20f7 e9ec 646e e573 7380

00:23:53:06	9425 94ad 9470 e361 6e20 62e5 20e6 ef75 6e64 2061 6e79 f768 e5f2 e52c

00:23:54:20	9425 942c 94ad 91d0 e576 e56e 20e9 6e20 ef75 f220 ec61 f267 e573 f420 e3e9 f4e9 e573 ae80

00:23:57:03	9425 94ad 91d0 3e3e 2057 e5a7 f2e5 2067 ef6e 6e61 2067 f2ef f780

00:23:58:05	9425 94ad 91d0 73ef 6de5 20e3 61f2 f2ef f473 ae80

00:23:59:18	9425 942c 94ad 9470 4973 20e5 76e5 f279 62ef 6479 20f2 e561 6479 bf80

00:24:00:23	9425 94ad 9470 3e3e 20d9 e561 68ae

00:24:01:27	9425 94ad 9470 3e3e 2054 68e5 73e5 2073 e5e5 6473 2061 f2e5 2076 e5f2 7920 736d 61ec ecae

00:24:03:15	9425 94ad 9470 4920 f761 6ef4 2079 ef75 20f4 ef20 7075 f420 ef6e e520 eff2 20f4 f7ef

00:24:04:28	9425 94ad 9470 efe6 20f4 68ef 73e5 2073 e5e5 6473 20e9 6e20 f468 e520 68ef ece5 732c

00:24:06:19	9425 94ad 9470 ef6b 6179 bf80

00:24:08:18	9425 94ad 9470 d9e5 732c 20e9 6e20 f468 e5f2 e520 e6ef f220 6de5 ae80

00:24:11:19	9425 94ad 9470 5468 e973 20e9 7320 b3ad 312f 3220 61e3 f2e5 7320 68e5 f2e5 ae80

00:24:13:22	9425 94ad 9470 3e3e 2049 f420 f761 736e a7f4 2061 ecf7 6179 7320 6173 2070 f2e5 f4f4 7980

00:24:15:01	9425 94ad 9470 6173 20e9 f420 e973 206e eff7 bf80

00:24:16:22	9425 94ad 9470 3e3e 204f 682c 206e efae

00:24:18:00	9425 94ad 9470 49f4 7320 68e9 73f4 eff2 7920 f761 7320 6120 b3b5 ad79 e561 f2ad efec 6480

00:24:19:29	9425 94ad 9470 e9ec ece5 6761 ec20 6475 6d70 2073 e9f4 e5ae

00:24:21:19	9425 942c 94ad 91d0 5468 e520 e3ef 6d6d 756e e9f4 7920 61e3 f475 61ec ec79

00:24:23:19	9425 94ad 91d0 e361 ecec e564 20e9 f420 c4e5 6164 20cd 616e a773 20c1 ecec e579 2c80

00:24:25:27	9425 942c 94ad 9470 62e5 e361 7573 e520 6120 e6e5 f720 64e5 6164 2062 ef64 e9e5 7380

00:24:27:25	9425 942c 94ad 91d0 6861 6420 62e5 e56e 2064 756d 70e5 6420 68e5 f2e5

00:24:28:26	9425 94ad 91d0 e96e 20f4 68ef 73e5 20b3 b520 79e5 61f2 73ae

00:24:30:15	9425 942c 94ad 9470 d3ef 2c20 6261 73e9 e361 ecec 792c 20f4 68e5 f2e5 a773 2073 ef20 6d61 6e79

00:24:32:07	9425 94ad 9470 f468 e96e 6773 20f4 616b e96e 6720 70ec 61e3 e580

00:24:33:29	9425 94ad 9470 e96e 2061 20e6 eff2 6de5 f220 e9ec ece5 6761 ec20 6475 6d70 2073 e9f4 e52c

00:24:35:21	9425 94ad 9470 79ef 75a7 ecec 2062 e520 616d 617a e564 ae80

00:24:37:01	9425 94ad 9470 57e5 2068 6176 e520 6120 70f2 61e9 f2e9 e5ae

00:24:38:03	9425 94ad 9470 57e5 2068 6176 e520 6120 f7e5 f4ec 616e 64ae

00:24:39:08	9425 94ad 9470 57e5 2068 6176 e520 6120 e368 e9ec 64f2 e56e a773

00:24:40:23	9425 94ad 9470 70e5 f4f4 e96e 6720 7aef efae

00:24:41:25	9425 94ad 9470 57e5 2068 6176 e520 6120 d0ef f461 f761 f4ef 6de9

00:24:42:29	9425 94ad 9470 496e 64e9 616e 2076 e9ec ec61 67e5 ae80

00:24:44:06	9425 94ad 9470 c16e 6420 f7e5 a776 e520 67ef f420 6761 f264 e56e 20ef 76e5 f220 68e5 f2e5

00:24:45:14	9425 94ad 9470 f4e5 61e3 68e9 6e67 2070 e5ef 70ec e580

00:24:46:24	9425 94ad 9470 68ef f720 f4ef 2067 f2ef f720 e6ef ef64 ae80

00:24:47:27	9425 94ad 9470 49f4 a773 2061 6d61 7ae9 6e67 20f7 6861 f420 79ef 7520 e361 6e20 64ef

00:24:48:28	9425 94ad 9470 e96e 20f4 68e5 73e5 20ec e9f4 f4ec e520 62e9 f4f4 7920 7370 61e3 e573 2c80

00:24:49:28	9425 94ad 9470 f4f2 79e9 6e67 20f4 ef20 f2e5 e3ef 6e6e e5e3 f420 f468 e973

00:24:51:07	9425 94ad 9470 e3ef 6d6d 756e e9f4 7920 6261 e36b 20f4 ef20 f468 e520 ec61 6e64 ae80

00:24:54:10	9425 94ad 9470 3e3e 2054 68e5 20ec 616e 6420 e5f4 68e9 e32c 20f4 68e9 7320 e964 e561

00:24:56:04	9425 94ad 9470 f468 61f4 20f7 e5a7 f2e5 2070 61f2 f420 efe6 2061 20e3 ef6d 6d75 6ee9 f479

00:24:57:23	9425 94ad 9470 e96e e3ec 7564 e573 20f4 68e5 20ec 616e 6480

00:24:59:02	9425 94ad 9470 616e 6420 f468 e520 ec61 6e64 20e9 6ee3 ec75 64e5 7320 7573 ae80

00:25:01:15	9425 94ad 9470 49f4 2064 efe5 736e a7f4 206d 61f4 f4e5 f220 f768 e5f2 e520 79ef 7520 61f2 e5ae

00:25:02:24	9425 94ad 9470 49f4 2064 efe5 736e a7f4 206d 61f4 f4e5 f220 e9e6 2079 ef75 a7f2 e580

00:25:03:29	9425 94ad 9470 e96e 20f4 68e5 206d ef73 f420 f2e5 6def f4e5 20f7 e9ec 6420 70ec 61e3 e580

00:25:05:09	9425 94ad 9470 eff2 20e9 e620 79ef 75a7 f2e5 20e9 6e20 f468 e520 68e5 61f2 f480

00:25:06:14	9425 94ad 9470 efe6 2061 2062 e967 20e3 e9f4 7920 ece9 6be5 2043 68e9 e361 67ef ae80

00:25:08:03	9425 94ad 9470 49f4 2064 efe5 736e a7f4 206d 61f4 f4e5 f220 f768 e5f2 e520 79ef 7520 61f2 e5ae

00:25:09:03	9425 94ad 9470 3e3e 2049 f420 64ef e573 6ea7 f420 6d61 f4f4 e5f2 ae80

00:25:10:03	9425 94ad 9470 ce61 f475 f2e5 20e9 7320 68e5 f2e5 ae80

00:25:11:07	9425 94ad 9470 49f4 a773 20e5 76e5 f279 f768 e5f2 e520 f4ef 2062 e520 e6ef 756e 64ae

00:25:12:25	9425 94ad 9470 57e5 a776 e520 67ef f420 f4ef 20f2 e561 ecec 7920 e368 616e 67e5

00:25:14:19	9425 94ad 9470 f468 e520 6de9 6e64 73e5 f420 efe6 2073 ef20 6d61 6e79 2070 e5ef 70ec e52c

00:25:15:27	9425 94ad 9470 e573 70e5 e3e9 61ec ec79 20e9 6e20 75f2 6261 6e20 e56e 76e9 f2ef 6e6d e56e f473

00:25:17:12	9425 94ad 9470 f468 61f4 2061 f2e5 2073 ef20 64e9 73e3 ef6e 6ee5 e3f4 e564

00:25:18:27	9425 94ad 9470 e6f2 ef6d 20f4 68e5 20ec 616e 64ae

00:25:20:17	9425 94ad 9470 4920 6861 6420 f468 e520 62e9 6767 e573 f420 61f2 6775 6de5 6ef4

00:25:21:21	9425 94ad 9470 f7e9 f468 2061 2073 f475 64e5 6ef4 2c80

00:25:22:22	9425 94ad 9470 f768 ef20 61f2 6775 e564 20f7 e9f4 6820 6de5

00:25:23:22	9425 94ad 9470 f768 e5f2 e520 f468 e520 e567 6773 20e9 6e20 ef75 f220 68e5 6e20 68ef 7573 e580

00:25:24:28	9425 94ad 9470 e361 6de5 20e6 f2ef 6dae

00:25:26:07	9425 94ad 9470 4920 f761 7320 7368 eff7 e96e 6720 68e9 6d20 c8e5 6ef2 e9e5 f4f4 612c

00:25:27:26	9425 94ad 9470 ef75 f220 e368 e9e3 6be5 6e20 ec61 79e5 f22c

00:25:29:26	9425 94ad 9470 616e 6420 68e5 20f7 6173 2073 6179 e96e 672c

00:25:31:01	9425 94ad 9470 7368 e520 64e9 646e a7f4 20ec 6179 20f4 6861 f420 e567 67ae

00:25:32:16	9425 94ad 9470 a254 6861 f420 e567 6720 e361 6de5 20e6 f2ef 6d20 4ae5 f7e5 ec73 aea2

00:25:34:16	9425 94ad 9470 4920 7361 e964 2c20 a2d9 ef75 206d e561 6e20 f468 e520 67f2 efe3 e5f2 7980

00:25:36:01	9425 94ad 9470 73f4 eff2 e5bf a280

00:25:37:13	9425 94ad 9470 c8e5 2073 61e9 642c 20a2 d9e5 6168 2c20 f468 61f4 a773

00:25:38:14	9425 94ad 9470 f768 e5f2 e520 e9f4 20e3 616d e520 e6f2 ef6d 2c80

00:25:39:15	9425 94ad 9470 f468 e520 67f2 efe3 e5f2 7920 73f4 eff2 e5ae a280

00:25:40:17	9425 94ad 9470 4920 7361 e964 2c20 a257 68e5 f2e5 2064 ef20 79ef 7520 f468 e96e 6b80

00:25:41:18	9425 94ad 9470 f468 e520 67f2 efe3 e5f2 7920 73f4 eff2 e520 67ef f420 e9f4 20e6 f2ef 6dbf a280

00:25:42:29	9425 94ad 9470 5468 e56e 2068 e520 f468 ef75 6768 f420 6162 ef75 f420 e9f4

00:25:44:12	9425 94ad 9470 616e 6420 68e5 2073 61e9 642c 20a2 49f4 20e3 616d e520 e6f2 ef6d

00:25:45:13	9425 94ad 9470 f468 e520 67f2 efe3 e5f2 7920 73f4 eff2 e5ae a280

00:25:46:23	9425 94ad 9470 5bec 6175 6768 735d

00:25:48:24	942c

00:25:50:25	9425 94ad 9470 946e 3e3e 2054 68e5 f2e5 2061 f2e5 20f4 f7ef

00:25:52:04	9425 94ad 9470 946e 7370 e9f2 e9f4 7561 ec20 6461 6e67 e5f2 7380

00:25:53:04	9425 94ad 9470 946e e96e 206e eff4 20ef f76e e96e 6720 6120 e661 f26d ae80

00:25:55:03	9425 94ad 9470 946e 4f6e e520 e973 20f4 68e5 2064 616e 67e5 f280

00:25:56:13	9425 94ad 9470 946e efe6 2073 7570 70ef 73e9 6e67 20f4 6861 f420 62f2 e561 6be6 6173 f480

00:25:58:06	9425 94ad 9470 946e e3ef 6de5 7320 e6f2 ef6d 20f4 68e5 2067 f2ef e3e5 f279 2c80

00:25:59:26	9425 94ad 9470 946e 616e 6420 f468 e520 eff4 68e5 f220 f468 61f4 2068 e561 f480

00:26:01:15	9425 94ad 9470 946e e3ef 6de5 7320 e6f2 ef6d 2061 20e6 75f2 6e61 e3e5 ae80

00:26:03:29	942c

00:26:08:16	9425 942c 94ad 91d0 3e3e 2049 6e20 f468 e520 ec61 f4e5 2073 70f2 e96e 6720 efe6 2031 b932 342c

00:26:10:18	9425 94ad 91d0 4ce5 ef70 efec 6420 6d61 64e5 2061 206d 61ea eff2

00:26:11:18	9425 94ad 91d0 e361 f2e5 e5f2 206d ef76 e5ae

00:26:13:02	9425 942c 94ad 9470 c8e5 20f2 e5f4 75f2 6ee5 6480

00:26:14:02	9425 94ad 9470 f4ef 20f4 68e5 2075 7070 e5f2 20cd e964 f7e5 73f4 2c80

00:26:15:08	9425 94ad 9470 f4ef 20cd 6164 e973 ef6e 2c20 57e9 73e3 ef6e 73e9 6e2c

00:26:16:20	9425 94ad 9470 f768 e5f2 e520 68e5 2061 e3e3 e570 f4e5 6420 6120 6ee5 f720 70ef 73e9 f4e9 ef6e

00:26:18:01	9425 94ad 9470 6173 20c1 7373 e973 f461 6ef4 20c4 e9f2 e5e3 f4ef f220 efe6

00:26:19:13	9425 94ad 9470 f468 e520 46ef f2e5 73f4 20d0 f2ef 6475 e3f4 7320 4c61 62ef f261 f4ef f279 ae80

00:26:22:29	9425 94ad 9470 c1e6 f4e5 f220 73e5 76e5 f261 ec20 79e5 61f2 732c

00:26:24:05	9425 94ad 9470 4ce5 ef70 efec 6420 ece5 e6f4 20f4 68e5 2046 eff2 e573 f420 d3e5 f276 e9e3 e580

00:26:25:22	9425 94ad 9470 f4ef 2064 e576 eff4 e520 68e9 6d73 e5ec e620 f4ef 2068 e973 206d ef73 f480

00:26:27:00	9425 94ad 9470 e3ef 6d70 e5ec ece9 6e67 20e9 6ef4 e5f2 e573 f42c 20f7 e9ec 64ec e9e6 e5ae

00:26:30:14	9425 94ad 9470 46ef f220 f468 f2e5 e520 79e5 61f2 732c 2068 e520 e3ef 6e64 75e3 f4e5 6480

00:26:32:14	9425 94ad 9470 756e 70f2 e5e3 e564 e56e f4e5 6420 7375 f276 e579 7380

00:26:34:03	9425 94ad 9470 efe6 2067 616d e520 70ef 7075 ec61 f4e9 ef6e 7320 616e 6420 6861 62e9 f461 f473

00:26:36:04	9425 94ad 9470 61e3 f2ef 7373 20f4 68e5 20cd e964 f7e5 73f4 e5f2 6e20 73f4 61f4 e573 ae80

00:26:39:27	9425 94ad 9470 5468 e56e 2c20 e96e 2031 b9b3 b32c 2068 e520 7075 62ec e973 68e5 6480

00:26:41:28	9425 94ad 9470 f468 e520 e6e9 f273 f420 f4e5 f8f4 20e9 6e20 f468 e520 6ee5 f720 e6e9 e5ec 642c

00:26:44:04	9425 94ad 9470 a2c7 616d e520 cd61 6e61 67e5 6de5 6ef4 2ca2

00:26:45:17	9425 94ad 9470 616e 6420 62e5 e361 6de5 20e9 f473 20e6 e9f2 73f4 2070 f2ef e6e5 7373 eff2

00:26:47:06	9425 94ad 9470 61f4 20f4 68e5 20d5 6ee9 76e5 f273 e9f4 7920 efe6 2057 e973 e3ef 6e73 e96e 2c80

00:26:49:07	9425 94ad 9470 f768 e5f2 e520 68e5 20f7 ef75 ec64 2068 e5ec 7020 64e5 76e5 ecef 7080

00:26:51:01	9425 94ad 9470 f468 e973 206e e5f7 20e9 64e5 6120 efe6 20e5 e3ef ecef 67e9 e361 ec80

00:26:52:10	9425 94ad 9470 f2e5 73f4 eff2 61f4 e9ef 6e20 61f4 20f4 68e5 20c1 f262 eff2 e5f4 756d ae80

00:26:54:15	942c

00:26:56:13	9425 94ad 9470 3e3e 2049 f4a7 7320 61ec f761 7973 2061 6d61 7ae9 6e67 20f4 ef20 6de5 2c80

00:26:57:21	9425 94ad 9470 f468 61f4 2068 e520 e3ef 75ec 6480

00:26:58:24	9425 942c 94ad 91d0 ecef ef6b 20e9 6ef4 ef20 f468 e520 e675 f475 f2e5

00:26:59:26	9425 94ad 91d0 f7e9 f468 ef75 f420 6861 76e9 6e67 2061 20ec eff4

00:27:00:26	9425 94ad 91d0 efe6 20f2 efec e520 6def 64e5 ec73 20f4 ef20 e6ef ecec eff7 ae80

00:27:02:15	9425 942c 94ad 9470 c8e5 2068 6164 20f4 68e9 7320 76e9 73e9 ef6e 20f4 6861 f480

00:27:03:23	9425 94ad 9470 f7e5 20e3 ef75 ec64 20f2 e562 75e9 ec64 20ef 6e20 f468 e973 2073 e9f4 e52c

00:27:05:16	9425 94ad 9470 70f2 61e9 f2e9 e573 2c20 7361 7661 6e6e 6168 7320 616e 6420 e6ef f2e5 73f4 7380

00:27:08:06	9425 94ad 9470 f468 61f4 20f7 e5f2 e520 68e5 f2e5 2c20 616e 6420 f2e5 6275 e9ec 6420 f468 e56d

00:27:09:29	9425 94ad 9470 f468 e520 f761 7920 f468 e579 20f7 e5f2 e580

00:27:11:05	9425 94ad 9470 62e5 e6ef f2e5 2045 75f2 ef70 e561 6e20 73e5 f4f4 ece5 6de5 6ef4 ae80

00:27:13:28	9425 94ad 9470 5468 e579 20f7 e56e f420 ef75 f420 616e 6420 e6ef f261 67e5 6480

00:27:15:00	9425 94ad 9470 ef76 e5f2 20f4 68e5 20ec 616e 6473 e361 70e5 2061 6e64

00:27:16:06	9425 94ad 9470 e6ef 756e 6420 736d 61ec ec20 f2e5 6d6e 616e f420 70f2 61e9 f2e9 e573 2c80

00:27:18:27	9425 94ad 9470 e3ef ecec e5e3 f4e5 6420 73ef 6473 2c20 e3ef ecec e5e3 f4e5 6420 73e5 e564 732c

00:27:20:16	9425 94ad 9470 e3ef ecec e5e3 f4e5 6420 70ec 616e f473 2c80

00:27:22:06	9425 94ad 9470 616e 6420 62f2 ef75 6768 f420 f468 e56d 2068 e5f2 e580

00:27:23:18	9425 94ad 9470 616e 6420 e573 f461 62ec e973 68e5 6420 f468 e520 7370 e5e3 e9e5 7380

00:27:24:22	9425 94ad 9470 f468 61f4 2075 73e5 6420 f4ef 2062 e520 f468 e5f2 e5ae

00:27:26:26	942c

00:27:29:24	9425 94ad 9470 946e 3e3e 2049 e620 6120 ec61 6e64 206d e5e3 6861 6ee9 736d

00:27:31:02	9425 94ad 9470 946e 6173 2061 20f7 68ef ece5 20e9 7320 67ef ef64 2c80

00:27:32:18	9425 94ad 9470 946e f468 e56e 20e5 76e5 f279 2070 61f2 f420 e973 2067 efef 642c

00:27:34:08	9425 94ad 9470 946e f768 e5f4 68e5 f220 f7e5 2075 6e64 e5f2 73f4 616e 6420 e9f4

00:27:35:15	9425 94ad 9470 946e eff2 206e eff4 aeae ae80

00:27:37:20	9425 94ad 9470 946e 54ef 206b e5e5 7020 e576 e5f2 7920 e3ef 6720 616e 6420 f768 e5e5 ec80

00:27:39:23	9425 94ad 9470 946e e973 20f4 68e5 20e6 e9f2 73f4 2070 f2e5 e361 75f4 e9ef 6e80

00:27:41:15	9425 94ad 9470 946e efe6 20e9 6ef4 e5ec ece9 67e5 6ef4 20f4 e96e 6be5 f2e9 6e67 ae80

00:27:44:21	942c

00:27:55:02	9425 94ad 9470 3e3e 20cd 7920 e661 f468 e5f2 20f7 6173 2068 e561 6480

00:27:56:17	9425 94ad 9470 efe6 20f4 68e5 20d5 6ee9 76e5 f273 e9f4 7920 efe6 2057 e973 e3ef 6e73 e96e

00:27:57:27	9425 94ad 9470 c1f2 62ef f2e5 f475 6d20 e96e 20f4 68e5 20a7 b3b0 73ae

00:28:00:22	9425 94ad 9470 4920 f468 e96e 6b20 68e5 20f7 6173 20e5 6eea ef79 e96e 6780

00:28:02:06	9425 94ad 9470 f468 61f4 2070 f2ef e3e5 7373 2073 ef20 6d75 e368 20f4 6861 f480

00:28:03:29	9425 94ad 9470 68e5 2064 e5e3 e964 e564 2068 e520 f761 6ef4 e564 20f4 ef20 64ef 20e9 f480

00:28:05:14	9425 94ad 9470 ef6e 2068 e973 20ef f76e 20ec 616e 64ae

00:28:07:08	9425 94ad 9470 5468 61f4 a773 20f7 68e5 6e20 68e5 2067 eff4

00:28:08:13	9425 94ad 9470 f468 e973 2070 f2ef 70e5 f2f4 79ae

00:28:10:16	942c

00:28:12:27	9425 94ad 9470 946e 3e3e 204f 6e20 f468 e973 2073 616e 6420 e661 f26d

00:28:14:03	9425 94ad 9470 946e e96e 2057 e973 e3ef 6e73 e96e 2c20 e6e9 f273 f420 f7ef f26e 20ef 75f4

00:28:16:12	9425 94ad 9470 946e 616e 6420 f468 e56e 2061 6261 6e64 ef6e e564 2062 7920 ef75 f280

00:28:17:27	9425 94ad 9470 946e 62e9 6767 e5f2 2061 6e64 2062 e5f4 f4e5 f220 73ef e3e9 e5f4 792c

00:28:20:10	9425 94ad 9470 946e f7e5 20f4 f279 20f4 ef20 f2e5 6275 e9ec 642c

00:28:21:22	9425 94ad 9470 946e f7e9 f468 2073 68ef 76e5 ec20 616e 6420 61f8 e52c

00:28:23:18	9425 94ad 9470 946e f768 61f4 20f7 e520 61f2 e520 ecef 73e9 6e67 20e5 ec73 e5f7 68e5 f2e5 ae80

00:28:26:01	9425 94ad 9470 946e 49f4 20e9 7320 68e5 f2e5 20f4 6861 f420 f7e5 2073 e5e5 6b2c

00:28:27:21	9425 94ad 9470 946e 616e 6420 73f4 e9ec ec20 e6e9 6e64 2c80

00:28:29:07	9425 94ad 9470 946e ef75 f220 6de5 61f4 20e6 f2ef 6d20 c7ef 64ae

00:28:31:22	942c

00:28:33:10	9425 94ad 9470 3e3e 2049 20f2 e56d e56d 62e5 f220 6461 6420 61f4 2064 e96e 6ee5 f280

00:28:35:14	9425 94ad 9470 ef6e e520 e576 e56e e96e 6720 7361 e964 20f4 6861 f420 68e5 2068 6164

00:28:37:12	9425 94ad 9470 62ef 7567 68f4 2073 ef6d e520 ec61 6e64

00:28:38:22	9425 94ad 9470 7570 20e9 6e20 f468 e520 7361 6e64 20e3 ef75 6ef4 e9e5 7380

00:28:40:17	9425 94ad 9470 61ec ef6e 6720 f468 e520 57e9 73e3 ef6e 73e9 6e20 52e9 76e5 f2ae

00:28:43:11	9425 94ad 9470 57e5 2061 ecec 2068 6164 2064 f2e5 616d 7320 efe6

00:28:45:03	9425 94ad 9470 6120 ece9 f4f4 ece5 20e3 6162 e96e 20e3 ef76 e5f2 e564 20e9 6e20 76e9 6ee5 732c

00:28:47:16	9425 94ad 9470 f768 e5f2 e520 f7e5 20f7 ef75 ec64 2073 e9f4 20ef 6e20 f468 e520 70ef f2e3 6880

00:28:49:00	9425 94ad 9470 616e 6420 f761 f4e3 6820 f468 e520 f761 f4e5 f2ae

00:28:51:18	9425 94ad 9470 ceef f420 73ef ae80

00:28:53:27	942c

00:28:57:17	9425 94ad 9470 57e5 20e6 e96e 61ec ec79 2067 eff4 20e9 6e80

00:28:59:06	9425 94ad 9470 f4ef 2073 e5e5 20f4 68e9 7320 70ec 61e3 e52c

00:29:00:26	9425 94ad 9470 616e 6420 e9f4 20f7 6173 20e3 eff2 6e20 73f4 7562 62ec e580

